Blaze Bayley,The Night That Will Not Die,2009-11-2,The 11th Hour,Burden of Grief,2009-11-2,0
Blaze Bayley,Promise and Terror,2010-1-26,Sigh,Scenes From Hell,2010-1-26,0
Textures,Dualism,2011-9-20,Anubis Gate,Anubis Gate,2011-9-20,0
Revocation,Revocation,2013-10-17,Gorguts,Colored Sands,2013-10-17,0
As Light Dies,The Love Album – Volume I,2014-9-25,Alunah,Awakening The Forest,2014-9-25,0
Madmans Esprit,Nacht,2014-10-5,Godflesh,A World Lit Only By Fire,2014-10-5,0
Anaal Nathrakh,Desideratum,2014-10-11,Horrendous,Ecdysis,2014-10-11,0
Oceanwake,Sunless,2015-3-18,Ketha,#​!​%​16​.​7,2015-3-18,0
Royal Thunder,Crooked Doors,2015-4-8,Sulphur Aeon,Gateway to the Antisphere,2015-4-8,0
Symphony X,Underworld,2015-7-26,Cattle Decapitation,The Anthropocene Extinction,2015-7-26,0
Gorod,A Maze of Recycled Creeds,2015-10-5,He Whose Ox Is Gored,"The Camel, The Lion, The Child",2015-10-5,0
The Black Dahlia Murder,Abysmal,2015-10-12,Pseudo/Sentai,Bansheeface,2015-10-12,0
Avatarium,The Girl With the Raven Mask,2015-10-29,Beaten to Death,Unplugged,2015-10-29,0
Voivod,Post Society EP,2016-2-27,Inverloch,Distance | Collapsed,2016-2-27,0
Messa,Belfry,2016-4-21,Plebeian Grandstand,"False Highs, True Lows",2016-4-21,0
Morrow,Covenant of Teeth,2016-8-31,Uada,Devoid of Light,2016-8-31,0
The Reticent,On the Eve of a Goodbye,2016-10-5,Mercyless,Pathetic Divinity,2016-10-5,0
Candiria,While They Were Sleeping,2016-10-6,Northern Crown,The Others,2016-10-6,0
Crimson Moon,Oneironaut,2016-12-8,Zao,The Well-Intentioned Virus,2016-12-8,0
Pain of Salvation,In the Passing Light of Day,2017-1-22,Hour of Penance,Cast The First Stone,2017-1-22,0
Nailed to Obscurity,King Delusion,2017-1-26,Kairon; IRSE!,Ruination,2017-1-26,0
Benighted,Necrobreed,2017-2-6,Witherfall,Nocturnes and Requiems,2017-2-6,0
Junius,Eternal Rituals for the Accretion of Light,2017-3-6,Cellador,Off the Grid,2017-3-6,0
Demonic Resurrection,Dashavatar,2017-3-19,Pallbearer,Heartless,2017-3-19,0
Ghost Bath,Starmourner,2017-4-25,Galley Beggar,Heathen Hymns,2017-4-25,0
Father Befouled,Desolate Gods,2017-6-21,Dying Fetus,Wrong One to Fuck With,2017-6-21,0
Hällas,Excerpts from a Future Past,2017-10-5,The Black Dahlia Murder,Nightbringers,2017-10-5,0
Heidevolk,Vuur van Verzet,2018-1-22,Tribulation,Down Below,2018-1-22,0
Eryn Non Dae.,Abandon of the Self,2018-3-11,Angra,ØMNI,2018-3-11,0
The Crown,Cobra Speed Venom,2018-3-22,Necrophobic,Mark of the Necrogram,2018-3-22,0
RÛR,RÛR,2018-3-28,Barren Earth,A Complex of Cages,2018-3-28,0
Augury,Illusive Golden Age,2018-3-29,Morrow,Fallow,2018-3-29,0
Kataklysm,Meditations,2018-6-3,YOB,Our Raw Heart,2018-6-3,0
The Ocean,Phanerozoic I: Palaeozoic,2018-10-28,Arsis,Visitant,2018-10-28,0
Cripple Bastards,La Fine Cresce da Dentro,2018-11-8,Dire Peril,The Extraterrestrial Compendium,2018-11-8,0
Soulmass,The Weakness of Virtue,2019-1-24,Altarage,The Approaching Roar,2019-1-24,0
Source,Totality,2019-3-3,Misery Index,Rituals of Power,2019-3-3,0
Equipoise,Demiurgus,2019-3-7,Thormesis,The Sixth,2019-3-7,0
Dead to a Dying World,Elegy,2019-4-18,Black Sites,Exile,2019-4-18,0
Glassing,Spotted Horse,2019-5-16,Paladin,Ascension,2019-5-16,0
Mizmor,Cairn,2019-9-10,Nightfell,A Sanity Deranged,2019-9-10,0
Graveyard,Hold Back the Dawn,2019-9-18,Cult of Sorrow,Invocation of the Lucifer,2019-9-18,0
No One Knows What the Dead Think,No One Knows What the Dead Think,2019-9-19,Exhorder,Mourn the Southern Skies,2019-9-19,0
Wilderun,Veil of Imagination,2019-10-30,Wilderun,Veil of Imagination,2019-10-30,0
Rosk,remnants,2019-11-7,Second to Sun,Legacy,2019-11-7,0
Black Royal,Firebride,2020-3-1,Vredehammer,Viperous,2020-3-1,0
Foetal Juice,Gluttony,2020-6-10,Valdrin,Effigy of Nightmares,2020-6-10,0
Manticora,To Live to Kill to Live,2020-8-27,Panzerfaust,The Suns of Perdition – Chapter II: Render unto Eden,2020-8-27,0
Enforced,Kill Grid,2021-3-11,Stortregn,Impermanence,2021-3-11,0
Stortregn,Impermanence,2021-3-11,Pupil Slicer,Mirrors,2021-3-11,0
Glassing,Twin Dream,2021-11-3,Diablo Swing Orchestra,Swagger & Stroll Down the Rabbit Hole,2021-11-3,0
Mortiferum,Preserved in Torment,2021-11-4,Churchburn,Genocidal Rite,2021-11-4,0
Churchburn,Genocidal Rite,2021-11-4,Mystras,Empires Vanquished and Dismantled,2021-11-4,0
The Temple,The Temple,2021-11-19,Stormkeep,Tales of Othertime,2021-11-19,0
Pillaging Villagers,Pillaging Villagers,2022-3-10,In Aphelion,Moribund,2022-3-10,0
Grand Harvest,Consummatum Est,2022-3-24,Kvaen,The Great Below,2022-3-24,0
Riverside,Anno Domini High Definition,2009-6-29,Black Sun Aeon,Darkness Walks Beside Me,2009-6-30,1
Arkona,"Goi, Rode Goi!",2009-11-1,Blaze Bayley,The Night That Will Not Die,2009-11-2,1
Bison B.C.,Dark Ages,2010-4-8,The Ocean,Heliocentric,2010-4-9,1
1349,Demonoir,2010-4-22,Skyforger,Kurbads,2010-4-23,1
Avantasia,The Wicked Symphony,2010-4-25,Steelwing,Lord of the Wasteland,2010-4-26,1
Ragnarok,Collectors of the King,2010-5-17,Nevermore,The Obsidian Conspiracy,2010-5-18,1
Nevermore,The Obsidian Conspiracy,2010-5-18,Stormzone,Death Dealer,2010-5-19,1
Stormzone,Death Dealer,2010-5-19,Anathema,We’re Here Because We’re Here,2010-5-20,1
Watain,Lawless Darkness,2010-6-2,Istapp,Blekinge,2010-6-3,1
Winterhorde,Underwatermoon,2010-9-14,Spiritual Beggars,Return to Zero,2010-9-15,1
Spiritual Beggars,Return to Zero,2010-9-15,Enslaved,Axioma Ethica Odini,2010-9-16,1
Star One,Victims of the Modern Age,2010-10-13,Monster Magnet,Mastermind,2010-10-14,1
October Tide,A Thin Shell,2010-11-1,Allen/Lande,The Showdown,2010-11-2,1
Macabre,Grim Scary Tales,2011-2-2,Omnium Gatherum,New World Shadows,2011-2-3,1
Svart Crown,Witnessing the Fall,2011-2-8,Shroud of Despondency,Dark Meditations in Monastic Seclusion,2011-2-9,1
Shroud of Despondency,Dark Meditations in Monastic Seclusion,2011-2-9,Moonsorrow,Varjoina Kuljemme Kuolleiden Maassa,2011-2-10,1
Destruction,Day of Reckoning,2011-2-16,Turisas,Stand Up and Fight,2011-2-17,1
Crimfall,The Writ of Sword,2011-3-8,Sylosis,Edge of the Earth,2011-3-9,1
Sylosis,Edge of the Earth,2011-3-9,Assaulter,Boundless,2011-3-10,1
Within Temptation,The Unforgiving,2011-3-19,Havok,Time is Up,2011-3-20,1
Argus,Boldly Stride the Doomed,2011-5-2,Bodyfarm,Bodyfarm EP,2011-5-3,1
Falconer,Armod,2011-5-31,In Solitude,The World. The Flesh. The Devil.,2011-6-1,1
In Solitude,The World. The Flesh. The Devil.,2011-6-1,Loss,Despond,2011-6-2,1
Toxic Holocaust,Conjure and Command,2011-7-20,Aurvandil,Yearning,2011-7-21,1
Absu,Abzu,2011-10-30,Entrails,The Tomb Awaits,2011-10-31,1
Entrails,The Tomb Awaits,2011-10-31,40 Watt Sun,The Inside Room,2011-11-1,1
40 Watt Sun,The Inside Room,2011-11-1,Hammers of Misfortune,17th Street,2011-11-2,1
Vallenfyre,A Fragile King,2011-12-5,Cormorant,Dwellings,2011-12-6,1
Cormorant,Dwellings,2011-12-6,Theocracy,As The World Bleeds,2011-12-7,1
The 11th Hour,Lacrima Mortis,2012-1-15,Zebulon Pike,Space is the Corpse of Time,2012-1-16,1
Desaster,The Arts of Destruction,2012-3-4,Sigh,In Somniphobia,2012-3-5,1
Be’lakor,Of Breath and Bone,2012-6-17,Luca Turilli’s Rhapsody,Ascending to Infinity,2012-6-18,1
Vindicator,United We Fall,2012-7-8,Zombiefication,Reaper’s Consecration,2012-7-9,1
Father Befouled,Revulsion of Seraphic Grace,2012-7-20,Castle,Blacklands,2012-7-21,1
Necrovation,Necrovation,2012-8-6,Sophicide,Perdition of the Sublime,2012-8-7,1
Krampus,Survival of the Fittest,2012-8-18,Trollfest,Brumlebassen,2012-8-19,1
Reverence,The Asthenic Ascension,2012-8-28,Threshold,March of Progress,2012-8-29,1
Threshold,March of Progress,2012-8-29,Lustre,They Awoke to the Scent of Spring,2012-8-30,1
Anaal Nathrakh,Vanitas,2012-10-15,Weapon,Embers and Revelations,2012-10-16,1
Weapon,Embers and Revelations,2012-10-16,Beneath,Enslaved by Fear,2012-10-17,1
Dethklok,Dethalbum III,2012-10-26,Kamelot,Silverthorn,2012-10-27,1
Ragnarok,Malediction,2012-10-30,The Secret,Agnus Dei,2012-10-31,1
Neurosis,Honor Found In Decay,2012-11-7,Seven Kingdoms,The Fire is Mine,2012-11-8,1
Aoria,The Constant,2012-11-20,Ofermod,Thaumiel,2012-11-21,1
Void of Sleep,Tales Between Reality and Madness,2013-1-13,Audrey Horne,Youngblood,2013-1-14,1
Audrey Horne,Youngblood,2013-1-14,Voivod,Target Earth,2013-1-15,1
Devourment,Conceived in Sewage,2013-2-13,New Keepers of the Water Towers,Cosmic Child,2013-2-14,1
New Keepers of the Water Towers,Cosmic Child,2013-2-14,Omnium Gatherum,Beyond,2013-2-15,1
Nails,Abandon All Life,2013-3-16,Serenity,War of Ages,2013-3-17,1
Wormed,Exodromos,2013-3-20,Victor Griffin’s In,Graved,2013-3-21,1
Just Before Dawn,Precis Innan Gryningen,2013-4-16,The Ocean,Pelagial,2013-4-17,1
Altar of Plagues,Teethed Glory and Injury,2013-4-24,Spiritual Beggars,Earth Blues,2013-4-25,1
Summoning,Old Mornings Dawn,2013-5-25,Svart Crown,Profane,2013-5-26,1
The Black Dahlia Murder,Everblack,2013-6-8,White Wizzard,The Devil’s Cut,2013-6-9,1
Oliva,Raise the Curtain,2013-7-5,Unkind,Pelon Juuret,2013-7-6,1
Turisas,Turisas2013,2013-8-22,Primitive Man,Scorn,2013-8-23,1
Carcass,Surgical Steel,2013-9-2,Ulcerate,Vermis,2013-9-3,1
Atlantean Kodex,The White Goddess,2013-9-11,Haken,The Mountain,2013-9-12,1
Gorguts,Colored Sands,2013-10-17,Hail of Bullets,III The Rommel Chronicles,2013-10-18,1
Ayreon,The Theory of Everything,2013-11-21,Blood Mortized,"The Demon, the Angel, the Disease",2013-11-22,1
Pyrrhon,The Mother of Virtues,2014-3-26,Nightsatan,Nightsatan and the Loops of Doom,2014-3-27,1
Vanhelga,Längtan,2014-4-16,Triptykon,Melana Chasmata,2014-4-17,1
Décembre Noir,A Discouraged Believer,2014-5-15,Teitanblood,Death,2014-5-16,1
Teitanblood,Death,2014-5-16,Vehemenz,Vehemenz,2014-5-17,1
Panopticon,Roads to the North,2014-7-28,Belphegor,Conjuring the Dead,2014-7-29,1
YOB,Clearing the Path to Ascend,2014-8-29,Opeth,Pale Communion,2014-8-30,1
Audrey Horne,Pure Heavy,2014-9-14,Ophis,Abhorrence in Opulence,2014-9-15,1
Ophis,Abhorrence in Opulence,2014-9-15,Threshold,For the Journey,2014-9-16,1
Phobocosm,Deprived,2014-9-28,Solitary Sabred,Redemption Through Force,2014-9-29,1
Solitary Sabred,Redemption Through Force,2014-9-29,Decapitated,Blood Mantra,2014-9-30,1
Decapitated,Blood Mantra,2014-9-30,Blut Aus Nord,Memoria Vetusta III: Saturnian Poetry,2014-10-1,1
Horrendous,Ecdysis,2014-10-11,My Brother The Wind,Once There Was A Time When Time And Space Were One,2014-10-12,1
Riot V,Unleash the Fire,2014-10-25,Soen,Tellurian,2014-10-26,1
Soen,Tellurian,2014-10-26,Oraculum,Sorcery of the Damned,2014-10-27,1
Oraculum,Sorcery of the Damned,2014-10-27,Obake,Mutations,2014-10-28,1
Voices,London,2014-11-13,Unearth,Watchers of Rule,2014-11-14,1
Downfall of Gaia,Aeon Unveils The Throne of Decay,2014-11-18,Skelethal,Interstellar Knowledge of the Purple Entity,2014-11-19,1
Sylosis,Dormant Heart,2015-1-8,Beardfish,+4626-Comfortzone,2015-1-9,1
Perdition Temple,The Tempter’s Victorious,2015-3-16,Alkaloid,The Malkuth Grimoire,2015-3-17,1
Alkaloid,The Malkuth Grimoire,2015-3-17,Oceanwake,Sunless,2015-3-18,1
Unrest,Grindcore,2015-3-21,Wino and Conny Ochs,Freedom Conspiracy,2015-3-22,1
Steven Wilson,Hand. Cannot. Erase.,2015-3-29,Ufomammut,Ecate,2015-3-30,1
Sulphur Aeon,Gateway to the Antisphere,2015-4-8,Infernal War,Axiom,2015-4-9,1
Akhlys,The Dreaming I,2015-4-11,Outre,Ghost Chants,2015-4-12,1
Thornesbreed,GTRD,2015-6-19,Goatsnake,Black Age Blues,2015-6-20,1
Author & Punisher,Melk En Honing,2015-7-1,Kingcrow,Eidos,2015-7-2,1
Deathwhite,Solitary Martyr EP,2015-8-10,Krallice,Ygg huur,2015-8-11,1
Scythian,Hubris In Excelsis,2015-8-15,Ghost,Meliora,2015-8-16,1
Ghost,Meliora,2015-8-16,Myrkur,M,2015-8-17,1
Pentagram,Curious Volume,2015-8-20,Chelsea Wolfe,Abyss,2015-8-21,1
Pseudo/Sentai,Bansheeface,2015-10-12,Deafheaven,New Bermuda,2015-10-13,1
Deafheaven,New Bermuda,2015-10-13,Enshine,Singularity,2015-10-14,1
Enshine,Singularity,2015-10-14,Lik,Mass Funeral Evocation,2015-10-15,1
Vhöl,Deeper Than Sky,2015-10-20,Horrendous,Anareta,2015-10-21,1
Horrendous,Anareta,2015-10-21,Panopticon,Autumn Eternal,2015-10-22,1
Vehemence,Forward Without Motion,2015-10-24,Killing Joke,Pylon,2015-10-25,1
Killing Joke,Pylon,2015-10-25,Draconian,Sovran,2015-10-26,1
Kampfar,Profan,2015-11-15,Nightfell,Darkness Evermore,2015-11-16,1
Jess and the Ancient Ones,Second Psychedelic Coming: The Aquarius Tapes,2015-12-9,Nar Mattaru,Ancient Atomic Warfare,2015-12-10,1
Megadeth,Dystopia,2016-1-31,Fleshgod Apocalypse,King,2016-2-1,1
Fleshgod Apocalypse,King,2016-2-1,Brutality,Sea of Ignorance,2016-2-2,1
Rimfrost,Rimfrost,2016-3-21,King Goat,Conduit,2016-3-22,1
Howls of Ebb,Cursus Impasse: The Pendlomic Vows,2016-4-10,Zealotry,The Last Witness,2016-4-11,1
Zealotry,The Last Witness,2016-4-11,Mantar,Ode to the Flame,2016-4-12,1
Beastwars,The Death of All Things,2016-4-19,Allfather,Bless the Earth with Fire,2016-4-20,1
Allfather,Bless the Earth with Fire,2016-4-20,Messa,Belfry,2016-4-21,1
Plebeian Grandstand,"False Highs, True Lows",2016-4-21,Abhomine,Larve Offal Swine,2016-4-22,1
Winterhorde,Maestro,2016-5-10,Suidakra,Realms of Odoric,2016-5-11,1
The Vision Bleak,The Unknown,2016-6-13,Katatonia,The Fall of Hearts,2016-6-14,1
Inter Arma,Paradise Gallows,2016-6-30,Pseudo/Sentai,Enter the Sentai,2016-7-1,1
Witherscape,The Northern Sanctuary,2016-7-11,Vulvodynia,Psychosadistic Design,2016-7-12,1
Caïna,Christ Clad in White Phosphorus,2016-7-17,Harakiri For The Sky,III: Trauma,2016-7-18,1
Spirit Adrift,Chained to Oblivion,2016-8-6,Marsh Dweller,The Weight of Sunlight,2016-8-7,1
Voidspawn,Pyrrhic EP,2016-9-3,Unfathomable Ruination,Finitude,2016-9-4,1
Thy Catafalque,Meta,2016-9-29,Kryptos,Burn up the Night,2016-9-30,1
Mercyless,Pathetic Divinity,2016-10-5,Candiria,While They Were Sleeping,2016-10-6,1
Anaal Nathrakh,The Whole of the Law,2016-10-26,Dark Tranquillity,Atoma,2016-10-27,1
Dark Tranquillity,Atoma,2016-10-27,Mithras,On Strange Loops,2016-10-28,1
Downfall of Gaia,Atrophy,2016-11-10,Conceived By Hate,Death & Beyond,2016-11-11,1
Need,Hegaiamas​: ​A Song for Freedom,2017-1-11,Helheim,landawarijaR,2017-1-12,1
Lorn,Arrayed Claws,2017-1-25,Nailed to Obscurity,King Delusion,2017-1-26,1
Aeternam,Ruins of Empires,2017-2-24,Disperse,Foreword,2017-2-25,1
Disperse,Foreword,2017-2-25,O.R.k.,Soul of an Octopus,2017-2-26,1
Persefone,Aathma,2017-3-1,Sons of a Wanted Man,Black Days Black Dust,2017-3-2,1
Oceanwake,Earthen,2017-3-8,Darkest Hour,Godless Prophets and the Migrant Flora,2017-3-9,1
Venenum,Trance of Death,2017-3-18,Demonic Resurrection,Dashavatar,2017-3-19,1
Fit for an Autopsy,The Great Collapse,2017-3-21,Replacire,Do Not Deviate,2017-3-22,1
Replacire,Do Not Deviate,2017-3-22,Lantern,II: Morphosis,2017-3-23,1
The Ruins of Beverast,Exuvia,2017-5-3,Voyager,Ghost Mile,2017-5-4,1
Sabbath Assembly,Rites of Passage,2017-5-14,Below,Upon a Pale Horse,2017-5-15,1
Below,Upon a Pale Horse,2017-5-15,Night Flight Orchestra,Amber Galactic,2017-5-16,1
Loss,Horizonless,2017-5-22,Wrath of Belial,Bloodstained Rebellion,2017-5-23,1
Wrath of Belial,Bloodstained Rebellion,2017-5-23,Alestorm,No Grave but the Sea,2017-5-24,1
Elder,Reflections of a Floating World,2017-6-4,Unleash the Archers,Apex,2017-6-5,1
Temple of Void,Lords of Death,2017-8-2,Dead Cross,Dead Cross,2017-8-3,1
Pyrrhon,What Passes for Survival,2017-8-7,Lör,In Forgotten Sleep,2017-8-8,1
End of Green,Void Estate,2017-8-13,Desecresy,The Mortal Horizon,2017-8-14,1
Desecresy,The Mortal Horizon,2017-8-14,The Necromancers,Servants of the Salem Girl,2017-8-15,1
Bloodlust,At the Devil’s Left Hand,2017-8-21,Leprous,Malina,2017-8-22,1
Chelsea Wolfe,Hiss Spun,2017-9-18,Ufomammut,8,2017-9-19,1
Ufomammut,8,2017-9-19,Archspire,Relentless Mutation,2017-9-20,1
Archspire,Relentless Mutation,2017-9-20,Dyscarnate,With All Their Might,2017-9-21,1
Hallatar,No Stars Upon the Bridge,2017-10-16,Sorcerer,The Crowning of the Fire King,2017-10-17,1
The King is Blind,"We Are the Parasite, We Are the Cancer",2017-10-22,Ne Obliviscaris,Urn,2017-10-23,1
Ne Obliviscaris,Urn,2017-10-23,Vuur,In This Moment We Are Free – Cities,2017-10-24,1
Vuur,In This Moment We Are Free – Cities,2017-10-24,Exhumed,Death Revenge,2017-10-25,1
Exhumed,Death Revenge,2017-10-25,Sicarius,Serenade of Slitting Throats,2017-10-26,1
Keldian,Darkness and Light,2017-11-4,Motherslug,The Electric Dunes of Titan,2017-11-5,1
Hobosexual,Monolith,2017-11-12,Desolate Shrine,Deliverance from the Godless Void,2017-11-13,1
Hamferð,Támsins likam,2018-1-10,Halphas,Dawn of a Crimson Empire,2018-1-11,1
Ocean of Grief,Nightfall’s Lament,2018-1-21,Heidevolk,Vuur van Verzet,2018-1-22,1
Tribulation,Down Below,2018-1-22,Portal,Ion,2018-1-23,1
Portal,Ion,2018-1-23,Hooded Menace,Ossuarium Silhouettes Unhallowed,2018-1-24,1
Hooded Menace,Ossuarium Silhouettes Unhallowed,2018-1-24,Orphaned Land,Unsung Prophets & Dead Messiahs,2018-1-25,1
Orphaned Land,Unsung Prophets & Dead Messiahs,2018-1-25,Agrimonia,Awaken,2018-1-26,1
Thaurorod,Coast of Gold,2018-2-18,The Atlas Moth,Coma Noir,2018-2-19,1
Necropanther,Eyes of Blue Light,2018-3-3,Among The Rocks And Roots,Raga,2018-3-4,1
Mournful Congregation,The Incubus of Karma,2018-3-20,Slaves BC,"Lo, and I Am Burning",2018-3-21,1
Slaves BC,"Lo, and I Am Burning",2018-3-21,The Crown,Cobra Speed Venom,2018-3-22,1
Necrophobic,Mark of the Necrogram,2018-3-22,Death Alley,Superbia,2018-3-23,1
Barren Earth,A Complex of Cages,2018-3-28,Augury,Illusive Golden Age,2018-3-29,1
Morrow,Fallow,2018-3-29,Altars of Grief,Iris,2018-3-30,1
Voices,Frightened,2018-4-25,Boss Keloid,Melted on the Inch,2018-4-26,1
Anicon,Entropy Mantra,2018-6-24,The Night Flight Orchestra,Sometimes the World Ain’t Enough,2018-6-25,1
Imperial Triumphant,Vile Luxury,2018-7-10,Obscura,Diluvium,2018-7-11,1
Obscura,Diluvium,2018-7-11,Between the Buried and Me,Automata II,2018-7-12,1
Bonjour Tristesse,Your Ultimate Urban Nightmare,2018-8-5,Sacrificed Alliance,Withdrawn,2018-8-6,1
Allfather,And All Will Be Desolation,2018-9-5,Monstrosity,The Passage of Existence,2018-9-6,1
Betzefer,Entertain Your Force of Habit,2018-9-18,Madder Mortem,Marrow,2018-9-19,1
Madder Mortem,Marrow,2018-9-19,Sumac,Love in Shadow,2018-9-20,1
Brainstorm,Midnight Ghost,2018-9-23,Riverside,Wasteland,2018-9-24,1
Horrendous,Idol,2018-9-26,Immortal Guardian,Age of Revolution,2018-9-27,1
Immortal Guardian,Age of Revolution,2018-9-27,Heads for the Dead,Serpent’s Curse,2018-9-28,1
Gorod,Æthra,2018-10-21,Eneferens,The Bleakness of Our Constant,2018-10-22,1
Eneferens,The Bleakness of Our Constant,2018-10-22,Into Eternity,The Sirens,2018-10-23,1
Into Eternity,The Sirens,2018-10-23,Outre,Hollow Earth,2018-10-24,1
Devouring Star,The Arteries of Heresy,2018-10-27,The Ocean,Phanerozoic I: Palaeozoic,2018-10-28,1
Arsis,Visitant,2018-10-28,Lifelost,Dialogues From Beyond,2018-10-29,1
Décembre Noir,Autumn Kings,2018-11-7,Cripple Bastards,La Fine Cresce da Dentro,2018-11-8,1
Sulphur Aeon,The Scythe of Cosmic Chaos,2018-12-16,Beaten to Death,Agronomicon,2018-12-17,1
Hollow Leg,Civilizations,2019-1-23,Soulmass,The Weakness of Virtue,2019-1-24,1
Misery Index,Rituals of Power,2019-3-3,Sinmara,Hvísl Stjarnanna,2019-3-4,1
Ataraxie,Résignés,2019-3-6,Equipoise,Demiurgus,2019-3-7,1
Venom Prison,Samsara,2019-3-17,Gomorrah,Gomorrah,2019-3-18,1
Gomorrah,Gomorrah,2019-3-18,Aephanemer,Prokopton,2019-3-19,1
Aephanemer,Prokopton,2019-3-19,Ashen Horde,Fallen Cathedrals,2019-3-20,1
Ashen Horde,Fallen Cathedrals,2019-3-20,Sermon,Birth of the Marvellous,2019-3-21,1
Crown of Autumn,Byzantine Horizons,2019-4-1,Waste of Space Orchestra,Syntheosis,2019-4-2,1
Moon Tooth,Crux,2019-4-4,Wormwitch,Heaven That Dwells Within,2019-4-5,1
Vous Autres,Champ du Sang,2019-4-7,Inter Arma,Sulphur English,2019-4-8,1
Inter Arma,Sulphur English,2019-4-8,Violet Cold,kOsmik,2019-4-9,1
Istapp,The Insidious Star,2019-4-24,Belzebubs,Pantheon of the Nightside Gods,2019-4-25,1
Idle Hands,Mana,2019-5-5,Spirit Adrift,Divided by Darkness,2019-5-6,1
Kull,Exile,2019-5-21,Calyx,Vientos Arcaicos,2019-5-22,1
Ashbringer,Absolution,2019-6-25,Yellow Eyes,Rare Field Ceiling,2019-6-26,1
Yellow Eyes,Rare Field Ceiling,2019-6-26,Beastwars,IV,2019-6-27,1
Turilli / Lione Rhapsody,Zero Gravity: Rebirth and Evolution,2019-7-4,Kryptos,Afterburner,2019-7-5,1
Lacrimas Profundere,Bleeding the Stars,2019-7-21,High Fighter,Champain,2019-7-22,1
Isole,Dystopia,2019-8-19,Devourment,Obscene Majesty,2019-8-20,1
Devourment,Obscene Majesty,2019-8-20,Ivory Tower,Stronger,2019-8-21,1
Ivory Tower,Stronger,2019-8-21,Astralium,Land of Eternal Dreams,2019-8-22,1
Raventale,Morphine Dead Gardens,2019-9-8,Atlantean Kodex,The Course of Empire,2019-9-9,1
Atlantean Kodex,The Course of Empire,2019-9-9,Mizmor,Cairn,2019-9-10,1
Cult of Luna,A Dawn to Fear,2019-9-16,White Ward,Love Exchange Failure,2019-9-17,1
White Ward,Love Exchange Failure,2019-9-17,Graveyard,Hold Back the Dawn,2019-9-18,1
Cult of Sorrow,Invocation of the Lucifer,2019-9-18,No One Knows What the Dead Think,No One Knows What the Dead Think,2019-9-19,1
