Band,Album,Date Published,Nerd Date
Amorphis,Skyforger,2009-5-27,3452457600
Fejd,Storm,2009-5-29,3452630400
Riverside,Anno Domini High Definition,2009-6-29,3455308800
Black Sun Aeon,Darkness Walks Beside Me,2009-6-30,3455395200
Shining,VI/Klagopsalmer,2009-7-24,3457468800
Sonata Arctica,The Days of Grays,2009-8-4,3458419200
Cormorant,Metazoa,2009-9-18,3462307200
Scar Symmetry,Dark Matter Dimensions,2009-9-28,3463171200
Arkona,"Goi, Rode Goi!",2009-11-1,3466108800
Blaze Bayley,The Night That Will Not Die,2009-11-2,3466195200
The 11th Hour,Burden of Grief,2009-11-2,3466195200
Månegarm,Nattväsen,2009-11-4,3466368000
Be’lakor,Stone’s Reach,2009-12-7,3469219200
Orphaned Land,The Never Ending Way of ORwarriOR,2010-1-7,3471897600
Dream Evil,In the Night,2010-1-19,3472934400
Overkill,Ironbound,2010-1-23,3473280000
Blaze Bayley,Promise and Terror,2010-1-26,3473539200
Sigh,Scenes From Hell,2010-1-26,3473539200
Finntroll,Nifelvind,2010-1-28,3473712000
Oskoreien,Illusions,2010-2-23,3475958400
Immolation,Majesty and Decay,2010-3-5,3476822400
Kaipa,In the Wake of Evolution,2010-3-9,3477168000
Eternal Silence,The Arsonist,2010-3-15,3477686400
Svartsot,Mulmets Viser,2010-3-17,3477859200
Heidevolk,Uit Oude Grond,2010-3-21,3478204800
The Dillinger Escape Plan,Option Paralysis,2010-3-24,3478464000
Barren Earth,Curse of the Red River,2010-3-30,3478982400
Bison B.C.,Dark Ages,2010-4-8,3479760000
The Ocean,Heliocentric,2010-4-9,3479846400
Rhapsody of Fire,The Frozen Tears of Angels,2010-4-15,3480364800
Triptykon,Eparistera Daimones,2010-4-20,3480796800
1349,Demonoir,2010-4-22,3480969600
Skyforger,Kurbads,2010-4-23,3481056000
Avantasia,The Wicked Symphony,2010-4-25,3481228800
Steelwing,Lord of the Wasteland,2010-4-26,3481315200
Cynic,Re-Traced,2010-5-3,3481920000
Wuthering Heights,Salt,2010-5-9,3482438400
Pain of Salvation,Road Salt pt. 1 – Ivory –,2010-5-11,3482611200
Ragnarok,Collectors of the King,2010-5-17,3483129600
Nevermore,The Obsidian Conspiracy,2010-5-18,3483216000
Stormzone,Death Dealer,2010-5-19,3483302400
Anathema,We’re Here Because We’re Here,2010-5-20,3483388800
Watain,Lawless Darkness,2010-6-2,3484512000
Istapp,Blekinge,2010-6-3,3484598400
Grave,Burial Ground,2010-6-7,3484944000
Witchery,Witchkrieg,2010-6-16,3485721600
Grand Magus,Hammer of the North,2010-6-21,3486153600
Iron Thrones,The Wretched Sun,2010-6-27,3486672000
Amorphis,Forging the Land of Thousand Lakes,2010-7-4,3487276800
Allegaeon,Fragments of Form and Function,2010-7-15,3488227200
Demiurg,Slakthus Gamleby,2010-7-20,3488659200
Heathens,"Oh, Mock the Heavens and Let the Heathens Sing",2010-8-16,3490992000
Accept,Blood of Nations,2010-9-7,3492892800
Winterhorde,Underwatermoon,2010-9-14,3493497600
Spiritual Beggars,Return to Zero,2010-9-15,3493584000
Enslaved,Axioma Ethica Odini,2010-9-16,3493670400
Nightfall,Astron Black and the Thirty Tyrants,2010-9-22,3494188800
Star One,Victims of the Modern Age,2010-10-13,3496003200
Monster Magnet,Mastermind,2010-10-14,3496089600
October Tide,A Thin Shell,2010-11-1,3497644800
Allen/Lande,The Showdown,2010-11-2,3497731200
Melechesh,The Epigenesis,2010-11-9,3498336000
Atlantean Kodex,The Golden Bough,2010-11-16,3498940800
Torture Division,Evighetens Dårar,2010-11-23,3499545600
Fejd,Eifur,2010-12-8,3500841600
Dawnbringer,Nucleus,2010-12-16,3501532800
Ghost,Opus Eponymous,2011-1-2,3503001600
Belphegor,Blood Magick Necromance,2011-1-12,3503865600
Defiled,In Crisis,2011-1-17,3504297600
Helrunar,Sol,2011-1-22,3504729600
Thomas Giles,Pulse,2011-1-25,3504988800
Macabre,Grim Scary Tales,2011-2-2,3505680000
Omnium Gatherum,New World Shadows,2011-2-3,3505766400
Korpiklaani,Ukon Wacka,2011-2-6,3506025600
Svart Crown,Witnessing the Fall,2011-2-8,3506198400
Shroud of Despondency,Dark Meditations in Monastic Seclusion,2011-2-9,3506284800
Moonsorrow,Varjoina Kuljemme Kuolleiden Maassa,2011-2-10,3506371200
Destruction,Day of Reckoning,2011-2-16,3506889600
Turisas,Stand Up and Fight,2011-2-17,3506976000
Before the Dawn,Deathstar Rising,2011-2-20,3507235200
Jag Panzer,The Scourge of the Light,2011-2-27,3507840000
Crimfall,The Writ of Sword,2011-3-8,3508617600
Sylosis,Edge of the Earth,2011-3-9,3508704000
Assaulter,Boundless,2011-3-10,3508790400
Amon Amarth,Surtur Rising,2011-3-17,3509395200
Within Temptation,The Unforgiving,2011-3-19,3509568000
Havok,Time is Up,2011-3-20,3509654400
Vicious Rumors,Razorback Killers,2011-3-22,3509827200
Torture Division,Through the Eyes of a Dead,2011-3-28,3510345600
Blood Mortized,Bestial,2011-4-3,3510864000
Septic Flesh,The Great Mass,2011-4-12,3511641600
While Heaven Wept,Fear of Infinity,2011-4-22,3512505600
Bjørnar Selsbak,Rygteflom/Tunge Taarer,2011-4-28,3513024000
Argus,Boldly Stride the Doomed,2011-5-2,3513369600
Bodyfarm,Bodyfarm EP,2011-5-3,3513456000
Hate Eternal,Phoenix Amongst the Ashes,2011-5-9,3513974400
The Book of Mormon,Cast Recording,2011-5-11,3514147200
Autopsy,Macabre Eternal,2011-5-17,3514665600
Anaal Nathrakh,Passion,2011-5-22,3515097600
Tyr,The Lay of Thrym,2011-5-25,3515356800
Falconer,Armod,2011-5-31,3515875200
In Solitude,The World. The Flesh. The Devil.,2011-6-1,3515961600
Loss,Despond,2011-6-2,3516048000
Ulcerate,The Destroyers of All,2011-6-6,3516393600
Rhapsody of Fire,From Chaos to Eternity,2011-6-9,3516652800
The Black Dahlia Murder,Ritual,2011-6-13,3516998400
Rival Sons,Pressure and Time,2011-6-20,3517603200
Draconian,A Rose for the Apocalypse,2011-6-22,3517776000
Necrovorous,Funeral for the Sane,2011-6-27,3518208000
Battle Beast,Steel,2011-7-4,3518812800
Toxic Holocaust,Conjure and Command,2011-7-20,3520195200
Aurvandil,Yearning,2011-7-21,3520281600
Vader,Welcome to the Morbid Reich,2011-7-31,3521145600
Sinister Realm,The Crystal Eye,2011-8-16,3522528000
Arch/Matheos,Sympathetic Resonance,2011-9-5,3524256000
Morbus Chron,Sleepers in the Rift,2011-9-11,3524774400
Pain of Salvation,Road Salt Two [Ebony],2011-9-18,3525379200
Textures,Dualism,2011-9-20,3525552000
Anubis Gate,Anubis Gate,2011-9-20,3525552000
Voyager,The Meaning of I,2011-9-26,3526070400
Insomnium,One for Sorrow,2011-10-17,3527884800
Absu,Abzu,2011-10-30,3529008000
Entrails,The Tomb Awaits,2011-10-31,3529094400
40 Watt Sun,The Inside Room,2011-11-1,3529180800
Hammers of Misfortune,17th Street,2011-11-2,3529267200
Orphaned Land,The Road to OR-Shalem,2011-11-10,3529958400
Riot,Immortal Soul,2011-11-13,3530217600
Stormzone,Zero to Rage,2011-11-15,3530390400
Iron Savior,The Landing,2011-11-20,3530822400
Exhumed,"All Guts, No Glory",2011-11-23,3531081600
Vallenfyre,A Fragile King,2011-12-5,3532118400
Cormorant,Dwellings,2011-12-6,3532204800
Theocracy,As The World Bleeds,2011-12-7,3532291200
Nightwish,Imaginaerum,2011-12-11,3532636800
The Man,Eating Tree – Harvest,2011-12-18,3533241600
Primal Fear,Unbreakable,2012-1-12,3535401600
The 11th Hour,Lacrima Mortis,2012-1-15,3535660800
Zebulon Pike,Space is the Corpse of Time,2012-1-16,3535747200
Dodecahedron,Dodecahedron,2012-2-3,3537302400
Woods of Ypres,Woods 5: Grey Skies & Electric Light,2012-2-9,3537820800
Pallbearer,Sorrow and Extinction,2012-2-14,3538252800
Pharaoh,Bury the Light,2012-2-16,3538425600
Lanfear,This Harmonic Consonance,2012-2-26,3539289600
Asphyx,Deathhammer,2012-2-28,3539462400
Desaster,The Arts of Destruction,2012-3-4,3539894400
Sigh,In Somniphobia,2012-3-5,3539980800
Gorod,A Perfect Absolution,2012-3-21,3541363200
Borknagar,Urd,2012-3-25,3541708800
Anathema,Weather Systems,2012-3-29,3542054400
Inverloch,Dusk | Subside,2012-4-4,3542572800
Black Breath,Sentenced to Life,2012-4-9,3543004800
Huntress,Spell Eater,2012-4-15,3543523200
Wodensthrone,Curse,2012-4-22,3544128000
Kontrust,Second Hand Wonderland,2012-4-30,3544819200
Master’s Hammer,Vracejte Konve Na Misto,2012-5-2,3544992000
Blood Mortized,The Key to a Black Heart,2012-5-6,3545337600
Steel Assassin,WWII: Metal of Honor,2012-5-13,3545942400
Ennead,Frozen Eyes,2012-5-15,3546115200
Grand Magus,The Hunt,2012-5-17,3546288000
Sabaton,Carolus Rex,2012-5-20,3546547200
Ne Obliviscaris,Portal Of I,2012-5-24,3546892800
Kreator,Phantom Antichrist,2012-5-30,3547411200
Dawnbringer,Into the Lair of the Sun God,2012-6-6,3548016000
Carach Angren,Where the Corpses Sink Forever,2012-6-15,3548793600
Be’lakor,Of Breath and Bone,2012-6-17,3548966400
Luca Turilli’s Rhapsody,Ascending to Infinity,2012-6-18,3549052800
Vintersorg,Orkan,2012-6-21,3549312000
Gojira,L’Enfant Sauvage,2012-6-28,3549916800
Vindicator,United We Fall,2012-7-8,3550780800
Zombiefication,Reaper’s Consecration,2012-7-9,3550867200
Father Befouled,Revulsion of Seraphic Grace,2012-7-20,3551817600
Castle,Blacklands,2012-7-21,3551904000
Zonaria,Arrival of the Red Sun,2012-7-24,3552163200
Dust Bolt,Violent Demolition,2012-7-27,3552422400
Korpiklaani,Manala,2012-7-29,3552595200
Testament,Dark Roots of Earth,2012-8-1,3552854400
Necrovation,Necrovation,2012-8-6,3553286400
Sophicide,Perdition of the Sublime,2012-8-7,3553372800
Bedemon,Symphony of Shadows,2012-8-15,3554064000
Krampus,Survival of the Fittest,2012-8-18,3554323200
Trollfest,Brumlebassen,2012-8-19,3554409600
An Autumn for Crippled Children,Only the Ocean Knows,2012-8-26,3555014400
Reverence,The Asthenic Ascension,2012-8-28,3555187200
Threshold,March of Progress,2012-8-29,3555273600
Lustre,They Awoke to the Scent of Spring,2012-8-30,3555360000
Vision of Disorder,The Cursed Remain Cursed,2012-9-17,3556915200
Revocation,Teratogenesis,2012-10-1,3558124800
Anaal Nathrakh,Vanitas,2012-10-15,3559334400
Weapon,Embers and Revelations,2012-10-16,3559420800
Beneath,Enslaved by Fear,2012-10-17,3559507200
Dethklok,Dethalbum III,2012-10-26,3560284800
Kamelot,Silverthorn,2012-10-27,3560371200
Ragnarok,Malediction,2012-10-30,3560630400
The Secret,Agnus Dei,2012-10-31,3560716800
Paragon,Force of Destruction,2012-11-3,3560976000
Neurosis,Honor Found In Decay,2012-11-7,3561321600
Seven Kingdoms,The Fire is Mine,2012-11-8,3561408000
Monolithe,Monolithe III,2012-11-10,3561580800
Aoria,The Constant,2012-11-20,3562444800
Ofermod,Thaumiel,2012-11-21,3562531200
Mors Principium Est,… And Death Said Live,2013-1-7,3566592000
Nightfall,Cassiopeia,2013-1-10,3566851200
Void of Sleep,Tales Between Reality and Madness,2013-1-13,3567110400
Audrey Horne,Youngblood,2013-1-14,3567196800
Voivod,Target Earth,2013-1-15,3567283200
Cult of Luna,Vertikal,2013-1-18,3567542400
Convulse,Inner Evil EP,2013-1-26,3568233600
Alpha Tiger,Beneath the Surface,2013-2-3,3568924800
Spektr,Cypher,2013-2-9,3569443200
Crest of Darkness,In the Presence of Death,2013-2-11,3569616000
Devourment,Conceived in Sewage,2013-2-13,3569788800
New Keepers of the Water Towers,Cosmic Child,2013-2-14,3569875200
Omnium Gatherum,Beyond,2013-2-15,3569961600
Steven Wilson,The Raven that Refused to Sing (and Other Stories),2013-2-17,3570134400
Cnoc An Tursa,The Giants of Auld,2013-2-19,3570307200
Hatriot,Heroes of Origin,2013-2-24,3570739200
The Fall of Every Season,Amends,2013-3-1,3571171200
October Falls,The Plague of a Coming Age,2013-3-12,3572121600
Nails,Abandon All Life,2013-3-16,3572467200
Serenity,War of Ages,2013-3-17,3572553600
Wormed,Exodromos,2013-3-20,3572812800
Victor Griffin’s In,Graved,2013-3-21,3572899200
Black Boned Angel,The End,2013-4-1,3573849600
Just Before Dawn,Precis Innan Gryningen,2013-4-16,3575145600
The Ocean,Pelagial,2013-4-17,3575232000
Colossus,Wake,2013-4-20,3575491200
Altar of Plagues,Teethed Glory and Injury,2013-4-24,3575836800
Spiritual Beggars,Earth Blues,2013-4-25,3575923200
The Body,"Master, We Perish EP",2013-4-28,3576182400
Satan,Life Sentence,2013-5-14,3577564800
Summoning,Old Mornings Dawn,2013-5-25,3578515200
Svart Crown,Profane,2013-5-26,3578601600
The Black Dahlia Murder,Everblack,2013-6-8,3579724800
White Wizzard,The Devil’s Cut,2013-6-9,3579811200
Author & Punisher,Women & Children,2013-6-14,3580243200
Amon Amarth,Deceiver of the Gods,2013-6-17,3580502400
Locrian,Return to Annihilation,2013-6-20,3580761600
Oliva,Raise the Curtain,2013-7-5,3582057600
Unkind,Pelon Juuret,2013-7-6,3582144000
Cerekloth,In the Midst of Life We are in Death,2013-7-11,3582576000
Powerwolf,Preachers of the Night,2013-7-23,3583612800
Torture Division,The Worship,2013-7-25,3583785600
Exhumed,Necrocracy,2013-7-29,3584131200
Parasite Inc,Time Tears Down,2013-8-2,3584476800
Witherscape,The Inheritance,2013-8-12,3585340800
Shakhtyor,Shakhtyor,2013-8-15,3585600000
Turisas,Turisas2013,2013-8-22,3586204800
Primitive Man,Scorn,2013-8-23,3586291200
Ataraxie,L’Être et la Nausée,2013-8-27,3586636800
Carcass,Surgical Steel,2013-9-2,3587155200
Ulcerate,Vermis,2013-9-3,3587241600
Grumbling Fur,Glynnaestra,2013-9-8,3587673600
Atlantean Kodex,The White Goddess,2013-9-11,3587932800
Haken,The Mountain,2013-9-12,3588019200
Vattnet Viskar,Sky Swallower,2013-9-17,3588451200
Obelyskkh,Hymn To Pan,2013-9-26,3589228800
The Body,"Christs, Redeemers",2013-10-3,3589833600
Sarkom,Doomsday Elite,2013-10-9,3590352000
Lodz,Something In Us Died,2013-10-14,3590784000
Revocation,Revocation,2013-10-17,3591043200
Gorguts,Colored Sands,2013-10-17,3591043200
Hail of Bullets,III The Rommel Chronicles,2013-10-18,3591129600
Inquisition,Obscure Verses for the Multiverse,2013-10-20,3591302400
Skeletonwitch,Serpents Unleashed,2013-10-26,3591820800
Falkenbach,Asa,2013-11-3,3592512000
Exivious,Liminal,2013-11-10,3593116800
Eudaimony,Futile,2013-11-14,3593462400
Eye of Solitude,Canto III,2013-11-16,3593635200
Ayreon,The Theory of Everything,2013-11-21,3594067200
Blood Mortized,"The Demon, the Angel, the Disease",2013-11-22,3594153600
Indian,From All Purity,2014-1-15,3598819200
Soreption,Engineering the Void,2014-1-24,3599596800
Behemoth,The Satanist,2014-2-5,3600633600
Hail Spirit Noir,Oi Magoi,2014-2-12,3601238400
Will of the Ancients,To Our Glorious Dead,2014-2-20,3601929600
Nebelung,Palingenesis,2014-3-1,3602707200
Morbus Chron,Sweven,2014-3-6,3603139200
Brainstorm,Firesoul,2014-3-20,3604348800
Pyrrhon,The Mother of Virtues,2014-3-26,3604867200
Nightsatan,Nightsatan and the Loops of Doom,2014-3-27,3604953600
Gazpacho,Demon,2014-4-5,3605731200
Vanhelga,Längtan,2014-4-16,3606681600
Triptykon,Melana Chasmata,2014-4-17,3606768000
Elvenking,The Pagan Manifesto,2014-4-22,3607200000
Of Spire & Throne,Toll of the Wound,2014-4-29,3607804800
Castle,Under Siege,2014-5-6,3608409600
Doom:VS,Earthless,2014-5-8,3608582400
Décembre Noir,A Discouraged Believer,2014-5-15,3609187200
Teitanblood,Death,2014-5-16,3609273600
Vehemenz,Vehemenz,2014-5-17,3609360000
Vainaja,Kadotetut,2014-5-19,3609532800
Darkest Era,Severance,2014-5-26,3610137600
The Atlas Moth,The Old Believer,2014-6-5,3611001600
Wretched,Cannibal,2014-6-11,3611520000
Deathwhite,Ethereal EP,2014-6-23,3612556800
Origin,Omnipresent,2014-7-1,3613248000
Vintersorg,Naturbål,2014-7-3,3613420800
Overkill,White Devil Armory,2014-7-18,3614716800
Vardan,Enjoy of Deep Sadness,2014-7-21,3614976000
Panopticon,Roads to the North,2014-7-28,3615580800
Belphegor,Conjuring the Dead,2014-7-29,3615667200
Midnight,No Mercy for Mayhem,2014-8-6,3616358400
Force of Darkness,Absolute Verb of Chaos and Darkness,2014-8-16,3617222400
Sólstafir,Ótta,2014-8-25,3618000000
The Haunted,Exit Wounds,2014-8-27,3618172800
YOB,Clearing the Path to Ascend,2014-8-29,3618345600
Opeth,Pale Communion,2014-8-30,3618432000
Earth,Primitive and Deadly,2014-9-3,3618777600
Xerath,III,2014-9-11,3619468800
Audrey Horne,Pure Heavy,2014-9-14,3619728000
Ophis,Abhorrence in Opulence,2014-9-15,3619814400
Threshold,For the Journey,2014-9-16,3619900800
As Light Dies,The Love Album – Volume I,2014-9-25,3620678400
Alunah,Awakening The Forest,2014-9-25,3620678400
Phobocosm,Deprived,2014-9-28,3620937600
Solitary Sabred,Redemption Through Force,2014-9-29,3621024000
Decapitated,Blood Mantra,2014-9-30,3621110400
Blut Aus Nord,Memoria Vetusta III: Saturnian Poetry,2014-10-1,3621196800
Madmans Esprit,Nacht,2014-10-5,3621542400
Godflesh,A World Lit Only By Fire,2014-10-5,3621542400
Revocation,Deathless,2014-10-8,3621801600
Anaal Nathrakh,Desideratum,2014-10-11,3622060800
Horrendous,Ecdysis,2014-10-11,3622060800
My Brother The Wind,Once There Was A Time When Time And Space Were One,2014-10-12,3622147200
Abazagorath,The Satanic Verses,2014-10-18,3622665600
The Skull,For Those Which Are Asleep,2014-10-21,3622924800
Pestilential Shadows,Ephemeral,2014-10-23,3623097600
Riot V,Unleash the Fire,2014-10-25,3623270400
Soen,Tellurian,2014-10-26,3623356800
Oraculum,Sorcery of the Damned,2014-10-27,3623443200
Obake,Mutations,2014-10-28,3623529600
Giant Squid,Minoans,2014-10-30,3623702400
Ne Obliviscaris,Citadel,2014-11-2,3623961600
Manimalism,Manimalism,2014-11-5,3624220800
Voices,London,2014-11-13,3624912000
Unearth,Watchers of Rule,2014-11-14,3624998400
Downfall of Gaia,Aeon Unveils The Throne of Decay,2014-11-18,3625344000
Skelethal,Interstellar Knowledge of the Purple Entity,2014-11-19,3625430400
Primordial,Where Greater Men Have Fallen,2014-11-28,3626208000
Baring Teeth,Ghost Chorus Among Old Ruins,2014-11-30,3626380800
Mors Principium Est,Dawn of the 5th Era,2014-12-4,3626726400
Stormcast,Frame of Mind,2014-12-8,3627072000
Sylosis,Dormant Heart,2015-1-8,3629750400
Beardfish,+4626-Comfortzone,2015-1-9,3629836800
Desolate Shrine,The Heart of the Netherworld,2015-1-11,3630009600
Angra,Secret Garden,2015-1-14,3630268800
Freddy and the Phantoms,Times of Division,2015-1-23,3631046400
Visigoth,The Revenant King,2015-1-27,3631392000
A Swarm of the Sun,The Rifts,2015-1-31,3631737600
