Band,Album,Date Published,Nerd Date
Putrid Offal,Mature Necropsy,2015-2-5,3632169600
Vassafor/Temple Nightside,Call of the Maelstrom,2015-2-19,3633379200
Crypt Sermon,Out of the Garden,2015-2-22,3633638400
Imperial Triumphant,Abyssal Gods,2015-2-25,3633897600
Kjeld,Skym,2015-3-3,3634416000
Galar,De gjenlevende,2015-3-10,3635020800
Frosthelm,The Endless Winter,2015-3-13,3635280000
Perdition Temple,The Tempter’s Victorious,2015-3-16,3635539200
Alkaloid,The Malkuth Grimoire,2015-3-17,3635625600
Oceanwake,Sunless,2015-3-18,3635712000
Ketha,#​!​%​16​.​7,2015-3-18,3635712000
Unrest,Grindcore,2015-3-21,3635971200
Wino and Conny Ochs,Freedom Conspiracy,2015-3-22,3636057600
The Order of Apollyon,The Sword and the Dagger,2015-3-27,3636489600
Steven Wilson,Hand. Cannot. Erase.,2015-3-29,3636662400
Ufomammut,Ecate,2015-3-30,3636748800
Heidevolk,Velua,2015-4-2,3637008000
Royal Thunder,Crooked Doors,2015-4-8,3637526400
Sulphur Aeon,Gateway to the Antisphere,2015-4-8,3637526400
Infernal War,Axiom,2015-4-9,3637612800
Akhlys,The Dreaming I,2015-4-11,3637785600
Outre,Ghost Chants,2015-4-12,3637872000
Unleashed,Dawn Of The Nine,2015-4-20,3638563200
Ninkharsag,The Blood of Celestial Kings,2015-5-8,3640118400
Ironsword,None But the Brave,2015-5-14,3640636800
Secrets of the Sky,Pathway,2015-5-16,3640809600
Pyramaze,Disciples of the Sun,2015-5-22,3641328000
Amestigon,Thier,2015-5-27,3641760000
Wilderun,Sleep at the Edge of the Earth,2015-6-2,3642278400
Pyrrhon,Growth Without End,2015-6-4,3642451200
Night Flight Orchestra,Skyline Whispers,2015-6-10,3642969600
Thornesbreed,GTRD,2015-6-19,3643747200
Goatsnake,Black Age Blues,2015-6-20,3643833600
Lorna Shore,Psalms,2015-6-23,3644092800
The Armed,Untitled,2015-6-26,3644352000
Failure,The Heart Is A Monster,2015-6-28,3644524800
Author & Punisher,Melk En Honing,2015-7-1,3644784000
Kingcrow,Eidos,2015-7-2,3644870400
Alustrium,A Tunnel to Eden,2015-7-16,3646080000
Destruktor,Opprobrium,2015-7-19,3646339200
Kronos,Arisen New Era,2015-7-21,3646512000
Locrian,Infinite Dissolution,2015-7-23,3646684800
Symphony X,Underworld,2015-7-26,3646944000
Cattle Decapitation,The Anthropocene Extinction,2015-7-26,3646944000
Kataklysm,Of Ghosts and Gods,2015-7-30,3647289600
Hope Drone,Cloak of Ash,2015-8-2,3647548800
Trials,This Ruined World,2015-8-4,3647721600
Deathwhite,Solitary Martyr EP,2015-8-10,3648240000
Krallice,Ygg huur,2015-8-11,3648326400
Scythian,Hubris In Excelsis,2015-8-15,3648672000
Ghost,Meliora,2015-8-16,3648758400
Myrkur,M,2015-8-17,3648844800
Pentagram,Curious Volume,2015-8-20,3649104000
Chelsea Wolfe,Abyss,2015-8-21,3649190400
Royal Hunt,XIII Devil’s Dozen,2015-8-28,3649795200
Amorphis,Under the Red Cloud,2015-8-31,3650054400
Nechochwen,Heart of Akamon,2015-9-11,3651004800
My Dying Bride,Feel the Misery,2015-9-14,3651264000
Queensrÿche,Condition Hüman,2015-9-17,3651523200
Sabbath Assembly,Sabbath Assembly,2015-9-20,3651782400
Ares Kingdom,The Unburiable Dead,2015-9-25,3652214400
Gloryhammer,Space 1992: Rise of the Chaos Wizards,2015-9-27,3652387200
Gorod,A Maze of Recycled Creeds,2015-10-5,3653078400
He Whose Ox Is Gored,"The Camel, The Lion, The Child",2015-10-5,3653078400
Satan,Atom By Atom,2015-10-8,3653337600
The Black Dahlia Murder,Abysmal,2015-10-12,3653683200
Pseudo/Sentai,Bansheeface,2015-10-12,3653683200
Deafheaven,New Bermuda,2015-10-13,3653769600
Enshine,Singularity,2015-10-14,3653856000
Lik,Mass Funeral Evocation,2015-10-15,3653942400
Dead to a Dying World,Litany,2015-10-18,3654201600
Vhöl,Deeper Than Sky,2015-10-20,3654374400
Horrendous,Anareta,2015-10-21,3654460800
Panopticon,Autumn Eternal,2015-10-22,3654547200
Vehemence,Forward Without Motion,2015-10-24,3654720000
Killing Joke,Pylon,2015-10-25,3654806400
Draconian,Sovran,2015-10-26,3654892800
Avatarium,The Girl With the Raven Mask,2015-10-29,3655152000
Beaten to Death,Unplugged,2015-10-29,3655152000
Kampfar,Profan,2015-11-15,3656620800
Nightfell,Darkness Evermore,2015-11-16,3656707200
Wailin Storms,One Foot in the Flesh Grave,2015-11-21,3657139200
Un,The Tomb of All Things,2015-12-2,3658089600
Dodsferd,Wastes of Life,2015-12-6,3658435200
Jess and the Ancient Ones,Second Psychedelic Coming: The Aquarius Tapes,2015-12-9,3658694400
Nar Mattaru,Ancient Atomic Warfare,2015-12-10,3658780800
Gygax,Critical Hits,2016-1-12,3661632000
Gomorrah,The Haruspex,2016-1-18,3662150400
Abbath,Abbath,2016-1-20,3662323200
Chthe’ilist,Le Dernier Crépuscule,2016-1-25,3662755200
Mortuary,Nothingless than Nothingness,2016-1-27,3662928000
Megadeth,Dystopia,2016-1-31,3663273600
Fleshgod Apocalypse,King,2016-2-1,3663360000
Brutality,Sea of Ignorance,2016-2-2,3663446400
Anthrax,For All Kings,2016-2-15,3664569600
Hyperion,Seraphical Euphony,2016-2-23,3665260800
Voivod,Post Society EP,2016-2-27,3665606400
Inverloch,Distance | Collapsed,2016-2-27,3665606400
Obsidian Kingdom,A Year with No Summer,2016-3-3,3666038400
Wormed,Krighsu,2016-3-8,3666470400
Skáphe,Skáphe²,2016-3-10,3666643200
Decrepit Soul,The Coming of War!!,2016-3-13,3666902400
Rimfrost,Rimfrost,2016-3-21,3667593600
King Goat,Conduit,2016-3-22,3667680000
Moonsorrow,Jumalten aika,2016-3-27,3668112000
The Bendal Interlude,Reign of the Unblinking Eye,2016-3-30,3668371200
Novembre,URSA,2016-4-2,3668630400
SIG:AR:TYR,Northen,2016-4-8,3669148800
Howls of Ebb,Cursus Impasse: The Pendlomic Vows,2016-4-10,3669321600
Zealotry,The Last Witness,2016-4-11,3669408000
Mantar,Ode to the Flame,2016-4-12,3669494400
Beastwars,The Death of All Things,2016-4-19,3670099200
Allfather,Bless the Earth with Fire,2016-4-20,3670185600
Messa,Belfry,2016-4-21,3670272000
Plebeian Grandstand,"False Highs, True Lows",2016-4-21,3670272000
Abhomine,Larve Offal Swine,2016-4-22,3670358400
Haken,Affinity,2016-4-27,3670790400
Thränenkind,King Apathy,2016-5-3,3671308800
Sylvaine,Wistful,2016-5-6,3671568000
Winterhorde,Maestro,2016-5-10,3671913600
Suidakra,Realms of Odoric,2016-5-11,3672000000
Vainaja,Verenvalaja,2016-5-16,3672432000
Sektemtum,Panacea,2016-5-23,3673036800
First Fragment,Dasein,2016-5-25,3673209600
Virus,Memento Collider,2016-6-5,3674160000
The Vision Bleak,The Unknown,2016-6-13,3674851200
Katatonia,The Fall of Hearts,2016-6-14,3674937600
Sink,Ark of Contempt and Anger,2016-6-19,3675369600
Fates Warning,Theories Of Flight,2016-6-22,3675628800
Inter Arma,Paradise Gallows,2016-6-30,3676320000
Pseudo/Sentai,Enter the Sentai,2016-7-1,3676406400
Profanatica,The Curling Flame of Blasphemy,2016-7-6,3676838400
Witherscape,The Northern Sanctuary,2016-7-11,3677270400
Vulvodynia,Psychosadistic Design,2016-7-12,3677356800
Caïna,Christ Clad in White Phosphorus,2016-7-17,3677788800
Harakiri For The Sky,III: Trauma,2016-7-18,3677875200
Spirit Adrift,Chained to Oblivion,2016-8-6,3679516800
Marsh Dweller,The Weight of Sunlight,2016-8-7,3679603200
Darkher,Realms,2016-8-11,3679948800
Blood Incantation,Starspawn,2016-8-16,3680380800
Inquisition,Bloodshed Across the Empyrean Altar Beyond the Celestial Zenith,2016-8-25,3681158400
Hellbringer,Awakened from the Abyss,2016-8-28,3681417600
Morrow,Covenant of Teeth,2016-8-31,3681676800
Uada,Devoid of Light,2016-8-31,3681676800
Voidspawn,Pyrrhic EP,2016-9-3,3681936000
Unfathomable Ruination,Finitude,2016-9-4,3682022400
Sumerlands,Sumerlands,2016-9-8,3682368000
Barishi,Blood From the Lion’s Mouth,2016-9-10,3682540800
Insomnium,Winter’s Gate,2016-9-12,3682713600
Cara Neir/Wildspeaker,Guilt and His Reflection [Split],2016-9-15,3682972800
Neurosis,Fires Within Fires,2016-9-22,3683577600
Thy Catafalque,Meta,2016-9-29,3684182400
Kryptos,Burn up the Night,2016-9-30,3684268800
The Reticent,On the Eve of a Goodbye,2016-10-5,3684700800
Mercyless,Pathetic Divinity,2016-10-5,3684700800
Candiria,While They Were Sleeping,2016-10-6,3684787200
Northern Crown,The Others,2016-10-6,3684787200
Oozing Wound,Whatever Forever,2016-10-13,3685392000
The Dillinger Escape Plan,Dissociation,2016-10-17,3685737600
Negură Bunget,Zi,2016-10-19,3685910400
Anaal Nathrakh,The Whole of the Law,2016-10-26,3686515200
Dark Tranquillity,Atoma,2016-10-27,3686601600
Mithras,On Strange Loops,2016-10-28,3686688000
Saor,Guardians,2016-10-30,3686860800
Madder Mortem,Red in Tooth and Claw,2016-11-1,3687033600
Vader,The Empire,2016-11-4,3687292800
Xoth,Invasion of the Tentacube,2016-11-7,3687552000
Downfall of Gaia,Atrophy,2016-11-10,3687811200
Conceived By Hate,Death & Beyond,2016-11-11,3687897600
Spiritus Mortis,The Year is One,2016-11-14,3688156800
Witchery,In His Infernal Majesty’s Service,2016-11-20,3688675200
Violet Cold,Magic Night,2016-12-3,3689798400
Crimson Moon,Oneironaut,2016-12-8,3690230400
Zao,The Well-Intentioned Virus,2016-12-8,3690230400
Need,Hegaiamas​: ​A Song for Freedom,2017-1-11,3693168000
Helheim,landawarijaR,2017-1-12,3693254400
Undrask,Battle Through Time,2017-1-19,3693859200
Pain of Salvation,In the Passing Light of Day,2017-1-22,3694118400
Hour of Penance,Cast The First Stone,2017-1-22,3694118400
Lorn,Arrayed Claws,2017-1-25,3694377600
Nailed to Obscurity,King Delusion,2017-1-26,3694464000
Kairon; IRSE!,Ruination,2017-1-26,3694464000
Benighted,Necrobreed,2017-2-6,3695414400
Witherfall,Nocturnes and Requiems,2017-2-6,3695414400
Sinister,Syncretism,2017-2-17,3696364800
Immolation,Atonement,2017-2-20,3696624000
Aeternam,Ruins of Empires,2017-2-24,3696969600
Disperse,Foreword,2017-2-25,3697056000
O.R.k.,Soul of an Octopus,2017-2-26,3697142400
Persefone,Aathma,2017-3-1,3697401600
Sons of a Wanted Man,Black Days Black Dust,2017-3-2,3697488000
Junius,Eternal Rituals for the Accretion of Light,2017-3-6,3697833600
Cellador,Off the Grid,2017-3-6,3697833600
Oceanwake,Earthen,2017-3-8,3698006400
Darkest Hour,Godless Prophets and the Migrant Flora,2017-3-9,3698092800
Wormwood,Ghostlands: Wounds from a Bleeding Earth,2017-3-12,3698352000
Dodecahedron,Kwintessens,2017-3-15,3698611200
Venenum,Trance of Death,2017-3-18,3698870400
Demonic Resurrection,Dashavatar,2017-3-19,3698956800
Pallbearer,Heartless,2017-3-19,3698956800
Fit for an Autopsy,The Great Collapse,2017-3-21,3699129600
Replacire,Do Not Deviate,2017-3-22,3699216000
Lantern,II: Morphosis,2017-3-23,3699302400
1476,Our Season Draws Near,2017-3-27,3699648000
Royal Thunder,Wick,2017-4-4,3700339200
Ophiuchi,Bifurcaria Bifurcata,2017-4-11,3700944000
Dynfari,The Four Doors of the Mind,2017-4-14,3701203200
Lich King,The Omniclasm,2017-4-17,3701462400
Vampire,With Primeval Force,2017-4-21,3701808000
Ghost Bath,Starmourner,2017-4-25,3702153600
Galley Beggar,Heathen Hymns,2017-4-25,3702153600
Havukruunu,Kelle surut soi,2017-4-27,3702326400
Hideous Divinity,Adveniens,2017-4-30,3702585600
The Ruins of Beverast,Exuvia,2017-5-3,3702844800
Voyager,Ghost Mile,2017-5-4,3702931200
The Thirteenth Sun,Stardust,2017-5-8,3703276800
Highland,Loyal to the Nightsky,2017-5-11,3703536000
Sabbath Assembly,Rites of Passage,2017-5-14,3703795200
Below,Upon a Pale Horse,2017-5-15,3703881600
Night Flight Orchestra,Amber Galactic,2017-5-16,3703968000
Loss,Horizonless,2017-5-22,3704486400
Wrath of Belial,Bloodstained Rebellion,2017-5-23,3704572800
Alestorm,No Grave but the Sea,2017-5-24,3704659200
Elder,Reflections of a Floating World,2017-6-4,3705609600
Unleash the Archers,Apex,2017-6-5,3705696000
Father Befouled,Desolate Gods,2017-6-21,3707078400
Dying Fetus,Wrong One to Fuck With,2017-6-21,3707078400
Excalion,Dream Alive,2017-7-4,3708201600
Impure Wilhelmina,Radiation,2017-7-6,3708374400
Beyond Grace,Seekers,2017-7-9,3708633600
Boris,Dear,2017-7-11,3708806400
Tau Cross,Pillar of Fire,2017-7-19,3709497600
Violet Cold,Anomie,2017-7-23,3709843200
Sun of the Sleepless,To the Elements,2017-7-25,3710016000
Temple of Void,Lords of Death,2017-8-2,3710707200
Dead Cross,Dead Cross,2017-8-3,3710793600
Pyrrhon,What Passes for Survival,2017-8-7,3711139200
Lör,In Forgotten Sleep,2017-8-8,3711225600
Hell,Hell,2017-8-10,3711398400
End of Green,Void Estate,2017-8-13,3711657600
Desecresy,The Mortal Horizon,2017-8-14,3711744000
The Necromancers,Servants of the Salem Girl,2017-8-15,3711830400
Bloodlust,At the Devil’s Left Hand,2017-8-21,3712348800
Leprous,Malina,2017-8-22,3712435200
Akercocke,Renaissance In Extremis,2017-8-29,3713040000
Subterranean Masquerade,Vagabond,2017-9-3,3713472000
BIG|BRAVE,Ardor,2017-9-14,3714422400
Chelsea Wolfe,Hiss Spun,2017-9-18,3714768000
Ufomammut,8,2017-9-19,3714854400
Archspire,Relentless Mutation,2017-9-20,3714940800
Dyscarnate,With All Their Might,2017-9-21,3715027200
Caligula’s Horse,In Contact,2017-9-28,3715632000
Spirit Adrift,Curse of Conception,2017-10-2,3715977600
Hällas,Excerpts from a Future Past,2017-10-5,3716236800
The Black Dahlia Murder,Nightbringers,2017-10-5,3716236800
Jag Panzer,The Deviant Chord,2017-10-7,3716409600
Crimfall,Amain,2017-10-12,3716841600
Hallatar,No Stars Upon the Bridge,2017-10-16,3717187200
Sorcerer,The Crowning of the Fire King,2017-10-17,3717273600
Bell Witch,Mirror Reaper,2017-10-20,3717532800
The King is Blind,"We Are the Parasite, We Are the Cancer",2017-10-22,3717705600
Ne Obliviscaris,Urn,2017-10-23,3717792000
Vuur,In This Moment We Are Free – Cities,2017-10-24,3717878400
Exhumed,Death Revenge,2017-10-25,3717964800
Sicarius,Serenade of Slitting Throats,2017-10-26,3718051200
Wobbler,From Silence to Somewhere,2017-10-29,3718310400
Keldian,Darkness and Light,2017-11-4,3718828800
Motherslug,The Electric Dunes of Titan,2017-11-5,3718915200
Converge,The Dusk in Us,2017-11-8,3719174400
Hobosexual,Monolith,2017-11-12,3719520000
Desolate Shrine,Deliverance from the Godless Void,2017-11-13,3719606400
Ayat,Carry On Carrion,2017-12-2,3721248000
The Atomic Bitchwax,Force Field,2017-12-5,3721507200
The Negative Bias,Lamentations of the Chaos Omega,2017-12-7,3721680000
The Clearing Path,Watershed Between Firmament and the Realm of Hyperborea,2017-12-14,3722284800
Hamferð,Támsins likam,2018-1-10,3724617600
Halphas,Dawn of a Crimson Empire,2018-1-11,3724704000
Witchcryer,Cry Witch,2018-1-15,3725049600
Ocean of Grief,Nightfall’s Lament,2018-1-21,3725568000
Heidevolk,Vuur van Verzet,2018-1-22,3725654400
Tribulation,Down Below,2018-1-22,3725654400
Portal,Ion,2018-1-23,3725740800
Hooded Menace,Ossuarium Silhouettes Unhallowed,2018-1-24,3725827200
Orphaned Land,Unsung Prophets & Dead Messiahs,2018-1-25,3725913600
Agrimonia,Awaken,2018-1-26,3726000000
Crow Black Sky,Sidereal Light: Volume One,2018-1-30,3726345600
Weedpecker,III,2018-2-1,3726518400
Bind Torture Kill,Viscères,2018-2-5,3726864000
Harm’s Way,Posthuman,2018-2-7,3727036800
In Vain,Currents,2018-2-11,3727382400
Dream Tröll,The Witch’s Curse EP,2018-2-16,3727814400
Thaurorod,Coast of Gold,2018-2-18,3727987200
The Atlas Moth,Coma Noir,2018-2-19,3728073600
Horizon Ablaze,The Weight of a Thousand Suns,2018-2-22,3728332800
Usurpress,Interregnum,2018-2-25,3728592000
Slugdge,Esoteric Malacology,2018-2-27,3728764800
Huntsmen,American Scrap,2018-3-1,3728937600
Necropanther,Eyes of Blue Light,2018-3-3,3729110400
Among The Rocks And Roots,Raga,2018-3-4,3729196800
Black Royal,Lightbringer,2018-3-7,3729456000
Eryn Non Dae.,Abandon of the Self,2018-3-11,3729801600
Angra,ØMNI,2018-3-11,3729801600
Gygax,2nd Edition,2018-3-15,3730147200
Mournful Congregation,The Incubus of Karma,2018-3-20,3730579200
Slaves BC,"Lo, and I Am Burning",2018-3-21,3730665600
The Crown,Cobra Speed Venom,2018-3-22,3730752000
Necrophobic,Mark of the Necrogram,2018-3-22,3730752000
Death Alley,Superbia,2018-3-23,3730838400
Nightmarer,Cacophony of Terror,2018-3-26,3731097600
RÛR,RÛR,2018-3-28,3731270400
Barren Earth,A Complex of Cages,2018-3-28,3731270400
Augury,Illusive Golden Age,2018-3-29,3731356800
Morrow,Fallow,2018-3-29,3731356800
Altars of Grief,Iris,2018-3-30,3731443200
Messa,Feast for Water,2018-4-1,3731616000
Octopus,Supernatural Alliance,2018-4-9,3732307200
Crone,Godspeed,2018-4-15,3732825600
Collapse of Light,Each Failing Step,2018-4-18,3733084800
Inferi,Revenant,2018-4-23,3733516800
Voices,Frightened,2018-4-25,3733689600
Boss Keloid,Melted on the Inch,2018-4-26,3733776000
Amorphis,Queen of Time,2018-5-16,3735504000
Alkaloid,Liquid Anatomy,2018-5-21,3735936000
Black Book Lodge,Steeple and Spire,2018-5-23,3736108800
Light This City,Terminal Bloom,2018-5-30,3736713600
Kataklysm,Meditations,2018-6-3,3737059200
YOB,Our Raw Heart,2018-6-3,3737059200
Human Cull,Revenant,2018-6-14,3738009600
Fire Down Below,Hymn of the Cosmic Man,2018-6-20,3738528000
Anicon,Entropy Mantra,2018-6-24,3738873600
The Night Flight Orchestra,Sometimes the World Ain’t Enough,2018-6-25,3738960000
Gaerea,Unsettling Whispers,2018-6-28,3739219200
Vanhelga,Fredagsmys,2018-7-3,3739651200
Imperial Triumphant,Vile Luxury,2018-7-10,3740256000
Obscura,Diluvium,2018-7-11,3740342400
Between the Buried and Me,Automata II,2018-7-12,3740428800
Skeletonwitch,Devouring Radiant Light,2018-7-16,3740774400
Extremity,Coffin Birth,2018-7-19,3741033600
﻿Southern Empire,Civilisation,2018-7-31,3742070400
Manticora,To Kill to Live to Kill,2018-8-2,3742243200
Bonjour Tristesse,Your Ultimate Urban Nightmare,2018-8-5,3742502400
Sacrificed Alliance,Withdrawn,2018-8-6,3742588800
Cemetery Urn,Barbaric Retribution,2018-8-14,3743280000
Kraków,minus,2018-8-28,3744489600
Mule Skinner,Airstrike,2018-9-3,3745008000
Allfather,And All Will Be Desolation,2018-9-5,3745180800
Monstrosity,The Passage of Existence,2018-9-6,3745267200
Morne,To the Night Unknown,2018-9-9,3745526400
Voivod,The Wake,2018-9-16,3746131200
Betzefer,Entertain Your Force of Habit,2018-9-18,3746304000
Madder Mortem,Marrow,2018-9-19,3746390400
